model,left_out_route,cycle,observed,predicted
loop only,R1,1,0.2426924129141688,-1.5639410522101809
loop only,R1,2,-0.3358065483776062,-1.4106249847447416
loop only,R1,3,-0.3108989268529668,-1.148912437264796
loop only,R1,4,-0.3604737017647273,-1.2277459215065725
loop only,R1,5,-0.2948791452306223,-0.9589893314430089
loop only,R1,6,-0.3291707193658112,-1.062367024287826
loop only,R1,7,-0.3263837809456625,-1.2165246495349442
loop only,R1,8,-0.3365614070135928,-1.066791797497459
loop only,R1,9,-0.30492126714158,-0.9671230123393646
loop only,R1,10,-0.2674615800896942,-0.8961275616172788
loop only,R1,11,-0.2806883735732618,-0.8756718088947322
loop only,R1,12,-0.280781398831636,-0.8427444232548258
loop only,R1,13,-0.2472440285677954,-0.8245973504597117
loop only,R1,14,-0.2358279216023111,-0.8909761928106674
loop only,R1,15,-0.2561498925856866,-0.9328035294492398
loop only,R1,16,-0.225841608599821,-0.8777320156115191
loop only,R1,17,-0.2188352152904842,-0.8196921169740723
loop only,R1,18,-0.2073738857237675,-0.7301671640924621
loop only,R1,19,-0.1866182248605182,-0.8297973163004775
loop only,R1,20,-0.2015138375104815,-0.8448787827775546
loop only,R1,21,-0.1953831664918539,-0.8404536060776344
loop only,R1,22,-0.2064037092306254,-0.8067733546000679
loop only,R1,23,-0.2249653820194092,-0.9220538831052554
loop only,R1,24,-0.23063559531797,-0.7895492327963369
loop only,R1,25,-0.2190679256514783,-0.8426401076763128
loop only,R1,26,-0.1961183709620858,-0.8473935378255038
loop only,R1,27,-0.1907165599936395,-0.7595788928714509
loop only,R1,28,-0.1894451335245748,-0.7898839192457394
loop only,R1,29,-0.1835118732922154,-0.8349070021279139
loop only,R1,30,-0.1925962080266283,-0.8143160846319804
loop only,R3,1,-0.0755608043551785,-0.9546680233170727
loop only,R3,2,0.0470277350035361,0.3890081270721649
loop only,R3,3,0.7468958400065009,1.2666178671729544
loop only,R3,4,0.189904571897606,0.7333594236640432
loop only,R3,5,0.780228511074184,1.395951065251547
loop only,R3,6,-0.0272193312589265,0.34524280303980437
loop only,R3,7,0.7960574760262535,1.3507492665441687
loop only,R3,8,-0.0519251011277359,0.26395721213944956
loop only,R3,9,0.777609588607892,1.252837737706724
loop only,R3,10,-0.0652087426134581,0.237161937791602
loop only,R3,11,0.7605084058259138,1.2528078037741852
loop only,R3,12,-0.0030675470730787,0.4005152053633608
loop only,R3,13,0.8509677587454352,1.3257735399986377
loop only,R3,14,0.0062389835732397,0.4670840698298391
